year,brand_name,generic_name,sum_total_day_supply,sum_total_drug_cost,avg_drug_cost
2019,"Humira(Cf) Pen Crohn's-Uc-Hs",Adalimumab,742,563375.3125,759.2659198113207
2020,"Humira(Cf) Pediatric Crohn's",Adalimumab,672,507627.046875,755.3973911830357
2020,"Humira(Cf) Pen Crohn's-Uc-Hs",Adalimumab,2219,1659169.171875,747.7103072893195
2019,"Humira(Cf) Pediatric Crohn's",Adalimumab,231,172526.75,746.8690476190476
2019,"Humira(Cf) Pen Psor-Uv-Adol Hs",Adalimumab,262,116411.5390625,444.3188513835878
2020,"Humira Pen Psor-Uveits-Adol Hs",Adalimumab,5058,2050451.8671875,405.3878740979636
2019,"Humira Pen Psor-Uveits-Adol Hs",Adalimumab,7260,2748653.125,378.602358815427
2018,"Humira Pen Psor-Uveits-Adol Hs",Adalimumab,8340,2985579.51953125,357.98315581909475
2017,"Humira Pen Psoriasis-Uveitis",Adalimumab,5558,1723400.015625,310.0755695618928
2015,"Humira Pen Crohn's-Uc-Hs",Adalimumab,700,205782.703125,293.9752901785714
2016,"Humira Pen Psoriasis-Uveitis",Adalimumab,6010,1616551.2421875,268.97691217762065
2015,"Humira Pen Psoriasis",Adalimumab,3944,917754.3125,232.69632669878297
2020,Humira(Cf),Adalimumab,816135,189588299.91015625,232.30017081751947
2020,"Humira(Cf) Pen",Adalimumab,7956280,1847707547.6523438,232.2325945859552
2020,"Humira Pen",Adalimumab,3979492,898568333.0353851,225.79975862129768
2020,Humira,Adalimumab,1030310,231204202.8046875,224.40256117545934
2019,"Humira(Cf) Pen",Adalimumab,4381325,935293648.5117188,213.47278471962676
2019,"Humira Pen",Adalimumab,6524739,1382614046.0351562,211.90334908954307
2019,Humira(Cf),Adalimumab,418888,88499982.88476562,211.27361701639967
2019,Humira,Adalimumab,1470656,308124046.0924988,209.51469690566574
2018,"Humira Pen",Adalimumab,10307126,2043354750.148758,198.24680033490984
2018,Humira,Adalimumab,2119985,418040620.0332031,197.1903669286354
2018,"Humira(Cf) Pen",Adalimumab,77486,14967374.6953125,193.16230925989856
2018,Humira(Cf),Adalimumab,3082,576322.015625,186.99611149415963
2017,"Humira Pen",Adalimumab,9595470,1721934475.1269531,179.4528538077815
2017,Humira,Adalimumab,2195740,392998130.0817871,178.98208808045902
2016,Humira,Adalimumab,2232521,353658587.828125,158.41221105115025
2016,"Humira Pen",Adalimumab,8863908,1398779508.334961,157.8061853005425
2015,Humira,Adalimumab,2266384,293000740.7167969,129.28115478965475
2015,"Humira Pen",Adalimumab,7867094,1013706259.9306641,128.8539656359342
2014,Humira,Adalimumab,9903570,1061315939.3789062,107.16498589689438
2013,Humira,Adalimumab,8759190,810996577.984375,92.58807926125304
2020,Lipitor,"Atorvastatin Calcium",1270629,16367028.384742737,12.88104425819239
2019,Lipitor,"Atorvastatin Calcium",1572034,19276177.852012634,12.261934444174003
2018,Lipitor,"Atorvastatin Calcium",1600947,18747403.53932953,11.710196239681594
2017,Lipitor,"Atorvastatin Calcium",1789227,18587887.34436798,10.388780934094992
2016,Lipitor,"Atorvastatin Calcium",2203328,19100560.154067993,8.668959026558003
2015,Lipitor,"Atorvastatin Calcium",1463256,11125123.190132141,7.60299167755481
2014,Lipitor,"Atorvastatin Calcium",2106097,13573550.664943695,6.444883908454214
2013,Lipitor,"Atorvastatin Calcium",5894291,32726888.795433044,5.5523028631319775
2013,"Atorvastatin Calcium","Atorvastatin Calcium",1307869664,890870407.7402267,0.6811614584098394
2014,"Atorvastatin Calcium","Atorvastatin Calcium",1686553069,733947717.4131486,0.4351761773190599
2015,"Atorvastatin Calcium","Atorvastatin Calcium",2075255773,700385340.1158469,0.3374935028386243
2016,"Atorvastatin Calcium","Atorvastatin Calcium",2487531710,746354886.4297851,0.3000383405885447
2017,"Atorvastatin Calcium","Atorvastatin Calcium",2877618831,797752503.2760752,0.27722660648521286
2018,"Atorvastatin Calcium","Atorvastatin Calcium",3272309228,870147325.9393904,0.26591231613866
2019,"Atorvastatin Calcium","Atorvastatin Calcium",3639842960,907402003.3103573,0.24929702003142393
2020,"Atorvastatin Calcium","Atorvastatin Calcium",4032781212,836755828.7188029,0.20748852584140706
2018,Aricept,"Donepezil Hcl",53841,977646.6126098633,18.15803221726683
2019,Aricept,"Donepezil Hcl",39586,711707.2829589844,17.978762263400807
2017,Aricept,"Donepezil Hcl",73499,1303240.6298370361,17.731406275419204
