year,state,brand_name,generic_name,sum_total_day_supply,sum_total_drug_cost,avg_drug_cost
2020,CA,"Humira(Cf) Pen Crohn's-Uc-Hs",Adalimumab,567,446715.328125,787.8577215608466
2020,CA,"Humira Pen Psor-Uveits-Adol Hs",Adalimumab,364,140533.125,386.0800137362637
2019,CA,"Humira Pen Psor-Uveits-Adol Hs",Adalimumab,1002,363472.8828125,362.74738803642714
2015,CA,"Humira Pen Crohn's-Uc-Hs",Adalimumab,392,139296.046875,355.3470583545918
2018,CA,"Humira Pen Psor-Uveits-Adol Hs",Adalimumab,1810,631928.0625,349.1315262430939
2017,CA,"Humira Pen Psoriasis-Uveitis",Adalimumab,966,310573.7109375,321.5048767468944
2016,CA,"Humira Pen Psoriasis-Uveitis",Adalimumab,672,189704.3359375,282.2981189546131
2020,CA,Humira(Cf),Adalimumab,51426,11771945.12109375,228.9103784290777
2020,CA,"Humira(Cf) Pen",Adalimumab,546244,121304988.00390625,222.07106714930737
2020,CA,"Humira Pen",Adalimumab,477488,98471113.703125,206.22741032889832
2019,CA,Humira(Cf),Adalimumab,21564,4419805.3984375,204.9622240047069
2019,CA,"Humira(Cf) Pen",Adalimumab,286033,58180593.10546875,203.4051773937579
2020,CA,Humira,Adalimumab,178090,35919329.32421875,201.69200586343283
2019,CA,"Humira Pen",Adalimumab,630788,124256628.51171875,196.9863543880333
2019,CA,Humira,Adalimumab,216856,41254106.3671875,190.2373296896904
2018,CA,"Humira Pen",Adalimumab,862586,161459282.44921875,187.18050426185766
2018,CA,Humira,Adalimumab,267624,48462067.966796875,181.08266809702
2018,CA,"Humira(Cf) Pen",Adalimumab,4528,803302.0546875,177.4076975899956
2017,CA,"Humira Pen",Adalimumab,807922,138059865.01953125,170.8826656775422
2017,CA,Humira,Adalimumab,288574,47769268.41015625,165.5355936784196
2016,CA,"Humira Pen",Adalimumab,738773,112135440.25976562,151.7860564202612
2016,CA,Humira,Adalimumab,300352,44322395.56640625,147.56817189965858
2015,CA,"Humira Pen",Adalimumab,647536,80169445.05664062,123.80693128511871
2015,CA,Humira,Adalimumab,298612,35621191.220703125,119.28921550608524
2014,CA,Humira,Adalimumab,966395,98330849.56640625,101.7501638216322
2013,CA,Humira,Adalimumab,858598,76032347.99804688,88.55407070369006
2017,CA,Lipitor,"Atorvastatin Calcium",129589,1103965.7726364136,8.518977479851017
2018,CA,Lipitor,"Atorvastatin Calcium",101783,827886.5713348389,8.133839357602339
2016,CA,Lipitor,"Atorvastatin Calcium",170526,1357170.0948028564,7.958728257291301
2019,CA,Lipitor,"Atorvastatin Calcium",96265,701633.772026062,7.288565647182901
2015,CA,Lipitor,"Atorvastatin Calcium",196460,1396540.5198135376,7.108523464387344
2014,CA,Lipitor,"Atorvastatin Calcium",240336,1648240.7195510864,6.858068369079482
2020,CA,Lipitor,"Atorvastatin Calcium",96537,650495.8296585083,6.738305827387513
2013,CA,Lipitor,"Atorvastatin Calcium",824924,4633701.087150574,5.617124834712742
2013,CA,"Atorvastatin Calcium","Atorvastatin Calcium",157727084,90480594.69944763,0.5736528718139976
